,image_id,label
0,200001.jpg,brown_spot
1,200002.jpg,brown_spot
2,200003.jpg,downy_mildew
3,200004.jpg,blast
4,200005.jpg,blast
5,200006.jpg,normal
6,200007.jpg,bacterial_leaf_blight
7,200008.jpg,downy_mildew
8,200009.jpg,normal
9,200010.jpg,normal
10,200011.jpg,dead_heart
11,200012.jpg,normal
12,200013.jpg,downy_mildew
13,200014.jpg,normal
14,200015.jpg,normal
15,200016.jpg,normal
16,200017.jpg,normal
17,200018.jpg,normal
18,200019.jpg,normal
19,200020.jpg,dead_heart
20,200021.jpg,dead_heart
21,200022.jpg,normal
22,200023.jpg,normal
23,200024.jpg,blast
24,200025.jpg,hispa
25,200026.jpg,hispa
26,200027.jpg,blast
27,200028.jpg,tungro
28,200029.jpg,dead_heart
29,200030.jpg,normal
30,200031.jpg,normal
31,200032.jpg,dead_heart
32,200033.jpg,normal
33,200034.jpg,normal
34,200035.jpg,blast
35,200036.jpg,normal
36,200037.jpg,tungro
37,200038.jpg,blast
38,200039.jpg,bacterial_leaf_blight
39,200040.jpg,normal
40,200041.jpg,blast
41,200042.jpg,normal
42,200043.jpg,normal
43,200044.jpg,hispa
44,200045.jpg,normal
45,200046.jpg,normal
46,200047.jpg,normal
47,200048.jpg,normal
48,200049.jpg,bacterial_panicle_blight
49,200050.jpg,downy_mildew
50,200051.jpg,bacterial_leaf_blight
51,200052.jpg,normal
52,200053.jpg,normal
53,200054.jpg,normal
54,200055.jpg,normal
55,200056.jpg,hispa
56,200057.jpg,normal
57,200058.jpg,normal
58,200059.jpg,normal
59,200060.jpg,normal
60,200061.jpg,bacterial_panicle_blight
61,200062.jpg,hispa
62,200063.jpg,hispa
63,200064.jpg,normal
64,200065.jpg,hispa
65,200066.jpg,tungro
66,200067.jpg,normal
67,200068.jpg,bacterial_panicle_blight
68,200069.jpg,dead_heart
69,200070.jpg,dead_heart
70,200071.jpg,downy_mildew
71,200072.jpg,downy_mildew
72,200073.jpg,downy_mildew
73,200074.jpg,normal
74,200075.jpg,blast
75,200076.jpg,blast
76,200077.jpg,downy_mildew
77,200078.jpg,normal
78,200079.jpg,normal
79,200080.jpg,tungro
80,200081.jpg,hispa
81,200082.jpg,bacterial_leaf_blight
82,200083.jpg,bacterial_panicle_blight
83,200084.jpg,bacterial_leaf_blight
84,200085.jpg,normal
85,200086.jpg,bacterial_leaf_blight
86,200087.jpg,dead_heart
87,200088.jpg,normal
88,200089.jpg,bacterial_panicle_blight
89,200090.jpg,normal
90,200091.jpg,normal
91,200092.jpg,blast
92,200093.jpg,downy_mildew
93,200094.jpg,bacterial_leaf_blight
94,200095.jpg,normal
95,200096.jpg,normal
96,200097.jpg,normal
97,200098.jpg,downy_mildew
98,200099.jpg,dead_heart
99,200100.jpg,normal
100,200101.jpg,hispa
101,200102.jpg,hispa
102,200103.jpg,hispa
103,200104.jpg,blast
104,200105.jpg,normal
105,200106.jpg,blast
106,200107.jpg,bacterial_leaf_blight
107,200108.jpg,brown_spot
108,200109.jpg,normal
109,200110.jpg,dead_heart
110,200111.jpg,normal
111,200112.jpg,normal
112,200113.jpg,downy_mildew
113,200114.jpg,normal
114,200115.jpg,downy_mildew
115,200116.jpg,normal
116,200117.jpg,downy_mildew
117,200118.jpg,downy_mildew
118,200119.jpg,blast
119,200120.jpg,downy_mildew
120,200121.jpg,bacterial_leaf_blight
121,200122.jpg,normal
122,200123.jpg,blast
123,200124.jpg,normal
124,200125.jpg,blast
125,200126.jpg,hispa
126,200127.jpg,normal
127,200128.jpg,bacterial_leaf_blight
128,200129.jpg,downy_mildew
129,200130.jpg,normal
130,200131.jpg,normal
131,200132.jpg,normal
132,200133.jpg,downy_mildew
133,200134.jpg,normal
134,200135.jpg,downy_mildew
135,200136.jpg,hispa
136,200137.jpg,normal
137,200138.jpg,hispa
138,200139.jpg,normal
139,200140.jpg,downy_mildew
140,200141.jpg,dead_heart
141,200142.jpg,bacterial_panicle_blight
142,200143.jpg,tungro
143,200144.jpg,downy_mildew
144,200145.jpg,normal
145,200146.jpg,normal
146,200147.jpg,dead_heart
147,200148.jpg,normal
148,200149.jpg,dead_heart
149,200150.jpg,dead_heart
150,200151.jpg,bacterial_leaf_blight
151,200152.jpg,downy_mildew
152,200153.jpg,blast
153,200154.jpg,bacterial_leaf_streak
154,200155.jpg,downy_mildew
155,200156.jpg,normal
156,200157.jpg,normal
157,200158.jpg,bacterial_leaf_blight
158,200159.jpg,normal
159,200160.jpg,normal
160,200161.jpg,normal
161,200162.jpg,blast
162,200163.jpg,dead_heart
163,200164.jpg,bacterial_leaf_streak
164,200165.jpg,dead_heart
165,200166.jpg,bacterial_leaf_blight
166,200167.jpg,normal
167,200168.jpg,blast
168,200169.jpg,blast
169,200170.jpg,bacterial_panicle_blight
170,200171.jpg,dead_heart
171,200172.jpg,blast
172,200173.jpg,normal
173,200174.jpg,hispa
174,200175.jpg,dead_heart
175,200176.jpg,brown_spot
176,200177.jpg,bacterial_leaf_blight
177,200178.jpg,downy_mildew
178,200179.jpg,normal
179,200180.jpg,hispa
180,200181.jpg,bacterial_leaf_streak
181,200182.jpg,hispa
182,200183.jpg,normal
183,200184.jpg,downy_mildew
184,200185.jpg,tungro
185,200186.jpg,normal
186,200187.jpg,downy_mildew
187,200188.jpg,blast
188,200189.jpg,downy_mildew
189,200190.jpg,downy_mildew
190,200191.jpg,hispa
191,200192.jpg,hispa
192,200193.jpg,brown_spot
193,200194.jpg,downy_mildew
194,200195.jpg,hispa
195,200196.jpg,bacterial_panicle_blight
196,200197.jpg,normal
197,200198.jpg,blast
198,200199.jpg,downy_mildew
199,200200.jpg,downy_mildew
200,200201.jpg,normal
201,200202.jpg,normal
202,200203.jpg,normal
203,200204.jpg,normal
204,200205.jpg,normal
205,200206.jpg,normal
206,200207.jpg,normal
207,200208.jpg,bacterial_panicle_blight
208,200209.jpg,downy_mildew
209,200210.jpg,normal
210,200211.jpg,normal
211,200212.jpg,normal
212,200213.jpg,bacterial_panicle_blight
213,200214.jpg,dead_heart
214,200215.jpg,normal
215,200216.jpg,bacterial_panicle_blight
216,200217.jpg,dead_heart
217,200218.jpg,normal
218,200219.jpg,normal
219,200220.jpg,normal
220,200221.jpg,dead_heart
221,200222.jpg,normal
222,200223.jpg,dead_heart
223,200224.jpg,normal
224,200225.jpg,normal
225,200226.jpg,bacterial_leaf_blight
226,200227.jpg,dead_heart
227,200228.jpg,normal
228,200229.jpg,hispa
229,200230.jpg,hispa
230,200231.jpg,bacterial_leaf_blight
231,200232.jpg,downy_mildew
232,200233.jpg,blast
233,200234.jpg,normal
234,200235.jpg,normal
235,200236.jpg,normal
236,200237.jpg,normal
237,200238.jpg,normal
238,200239.jpg,hispa
239,200240.jpg,normal
240,200241.jpg,brown_spot
241,200242.jpg,brown_spot
242,200243.jpg,normal
243,200244.jpg,hispa
244,200245.jpg,downy_mildew
245,200246.jpg,normal
246,200247.jpg,normal
247,200248.jpg,normal
248,200249.jpg,bacterial_panicle_blight
249,200250.jpg,blast
250,200251.jpg,normal
251,200252.jpg,brown_spot
252,200253.jpg,bacterial_leaf_blight
253,200254.jpg,dead_heart
254,200255.jpg,blast
255,200256.jpg,normal
256,200257.jpg,normal
257,200258.jpg,downy_mildew
258,200259.jpg,dead_heart
259,200260.jpg,blast
260,200261.jpg,brown_spot
261,200262.jpg,normal
262,200263.jpg,bacterial_leaf_blight
263,200264.jpg,normal
264,200265.jpg,normal
265,200266.jpg,blast
266,200267.jpg,normal
267,200268.jpg,downy_mildew
268,200269.jpg,normal
269,200270.jpg,normal
270,200271.jpg,normal
271,200272.jpg,normal
272,200273.jpg,brown_spot
273,200274.jpg,downy_mildew
274,200275.jpg,normal
275,200276.jpg,dead_heart
276,200277.jpg,downy_mildew
277,200278.jpg,bacterial_leaf_blight
278,200279.jpg,normal
279,200280.jpg,normal
280,200281.jpg,brown_spot
281,200282.jpg,normal
282,200283.jpg,hispa
283,200284.jpg,tungro
284,200285.jpg,downy_mildew
285,200286.jpg,normal
286,200287.jpg,bacterial_panicle_blight
287,200288.jpg,downy_mildew
288,200289.jpg,normal
289,200290.jpg,normal
290,200291.jpg,bacterial_leaf_blight
291,200292.jpg,blast
292,200293.jpg,downy_mildew
293,200294.jpg,normal
294,200295.jpg,downy_mildew
295,200296.jpg,normal
296,200297.jpg,downy_mildew
297,200298.jpg,bacterial_leaf_blight
298,200299.jpg,normal
299,200300.jpg,downy_mildew
300,200301.jpg,hispa
301,200302.jpg,normal
302,200303.jpg,normal
303,200304.jpg,normal
304,200305.jpg,dead_heart
305,200306.jpg,blast
306,200307.jpg,normal
307,200308.jpg,normal
308,200309.jpg,bacterial_leaf_blight
309,200310.jpg,normal
310,200311.jpg,normal
311,200312.jpg,normal
312,200313.jpg,normal
313,200314.jpg,downy_mildew
314,200315.jpg,tungro
315,200316.jpg,blast
316,200317.jpg,hispa
317,200318.jpg,bacterial_panicle_blight
318,200319.jpg,normal
319,200320.jpg,normal
320,200321.jpg,downy_mildew
321,200322.jpg,downy_mildew
322,200323.jpg,normal
323,200324.jpg,normal
324,200325.jpg,normal
325,200326.jpg,normal
326,200327.jpg,dead_heart
327,200328.jpg,normal
328,200329.jpg,downy_mildew
329,200330.jpg,normal
330,200331.jpg,normal
331,200332.jpg,blast
332,200333.jpg,normal
333,200334.jpg,bacterial_leaf_blight
334,200335.jpg,bacterial_panicle_blight
335,200336.jpg,blast
336,200337.jpg,normal
337,200338.jpg,hispa
338,200339.jpg,dead_heart
339,200340.jpg,downy_mildew
340,200341.jpg,normal
341,200342.jpg,normal
342,200343.jpg,bacterial_leaf_blight
343,200344.jpg,normal
344,200345.jpg,blast
345,200346.jpg,downy_mildew
346,200347.jpg,downy_mildew
347,200348.jpg,bacterial_leaf_blight
348,200349.jpg,normal
349,200350.jpg,bacterial_panicle_blight
350,200351.jpg,hispa
351,200352.jpg,brown_spot
352,200353.jpg,blast
353,200354.jpg,normal
354,200355.jpg,blast
355,200356.jpg,normal
356,200357.jpg,dead_heart
357,200358.jpg,normal
358,200359.jpg,normal
359,200360.jpg,normal
360,200361.jpg,brown_spot
361,200362.jpg,dead_heart
362,200363.jpg,normal
363,200364.jpg,dead_heart
364,200365.jpg,normal
365,200366.jpg,bacterial_leaf_blight
366,200367.jpg,normal
367,200368.jpg,bacterial_panicle_blight
368,200369.jpg,blast
369,200370.jpg,bacterial_leaf_blight
370,200371.jpg,tungro
371,200372.jpg,normal
372,200373.jpg,normal
373,200374.jpg,blast
374,200375.jpg,normal
375,200376.jpg,normal
376,200377.jpg,normal
377,200378.jpg,dead_heart
378,200379.jpg,normal
379,200380.jpg,normal
380,200381.jpg,downy_mildew
381,200382.jpg,normal
382,200383.jpg,normal
383,200384.jpg,blast
384,200385.jpg,hispa
385,200386.jpg,normal
386,200387.jpg,blast
387,200388.jpg,bacterial_leaf_blight
388,200389.jpg,dead_heart
389,200390.jpg,normal
390,200391.jpg,downy_mildew
391,200392.jpg,normal
392,200393.jpg,normal
393,200394.jpg,normal
394,200395.jpg,hispa
